,label,date,title,contents,,,,,,,,,,,,
2568,,2021-01-20,?�비 ?�리 �??�아?�다 코로???�후 ?�비하???�재?�기??jhlee@skyedaily.com) 기사?�력 2021-01-20 16:32:31 ?�LG?�활건강???�조 ?�??브랜?�인 ?�시(TPSY)�??�수???�스??코로???��? ?�조?�장 ?�점???�극 ?�서�??�다. [?�진=LG?�활건강] 코로???�진?�수 증�?가 지?�주...,,,,,,,,,,,,,
2569,,2021-01-20,?�비주의 부?��?��?�점·?�장?�주 기�?�??�포?�라?�트],"금융?�보?�체 ?�프?��??�드???�르�??�수?�비???�종???�함???�모?�퍼?�픽, LG?�활건강, 콜마비앤?�이�? ?�국콜마, 코스맥스, ?�경?�업, ?�리?? ?�오????8�??�장?�주???�업?�익?� 지?�해 4분기...",,,,,,,,,,,,
2570,,2021-01-20,"[코로??365] 치명???��? ?�장?�업�?""?�이 ??보인??"",LG?�활건강?� 지?�해 매출??각각 7�?542?�원", 1�?270?�원?�으�??�년 보다 각각 2.3%," 4.3% 증�???것으�??�쳐친다. ?�장??부문�? ?�소 감소?�으???�활?�품�??�료부문이 ?��? ?�쇄?�켰�??�문?�다. ?�장???�성기�?...""",,,,,,,,,,,
2571,,2021-01-20,"[Daily New?�션·뷰티] ?�라?�즈, BKBC, LG?�활건강 �?,?��?""?�장?��????�활?�품까�?"""" LG?�활건강"," ???�물?�트 ?�봬 LG?�활건강?????�을 맞아 브랜?�별 베스?��???중심?�로 ?�격 ?�는 ?�물?�트�??�보?�?? 궁중 ??���??�장??브랜???�후?�는 모�? ?�초 무늬�?모티브로...""",,,,,,,,,,,,
2572,,2021-01-20,"LG그룹�??�부�??�라, LG?�자 12%?� LG?�노??8%?� ?�어",LG?�활건강 주�???0.19%(3�??? ?�승??155�?�??�으�??�을 마쳤?? ?�만 LG?�플?�스 주�???0.41%(50?? ?�린 ??1�?�??�에 거래�?마무리했?? [비즈?�스?�스??],,,,,,,,,,,,
2573,,2021-01-20,?�즘 ?�탁?�에??무슨 ?�이,"2000?��? 중반부???�죤, ?�경?�업, LG?�활건강 ???�활?�품?�계가 ?�체?�제 ?�장???�어?�었�? 2009???�일 브랜???�켈??�?��??진출?�면???�장???�성?�다. 2016??처음?�로 ?�체?�제가 분말?�제 매출???�어????..",,,,,,,,,,,,
2574,,2021-01-20,"?�비???�코로나 ?�전?�로?�백?�점·?�장???�찬 기�?�?""금융?�보?�체 ?�프?��??�드???�르�??�수?�비???�종???�함???�모?�퍼?�픽", LG?�활건강, 콜마비앤?�이�? ?�국콜마, 코스맥스, ?�경?�업," ?�리?? ?�오????8�??�장?�주???�업?�익?� 지?�해 4분기...""",,,,,,,,
2575,,2021-01-21,?�장???�장기업 1~3?�는,"?�장???�장기업 브랜?�평??2021??1??빅데?�터 분석결과, 1???�모?�퍼?�픽 2??LG?�활건강 3???�국콜마 ?�으�?분석?�었?? ? ?�국기업?�판?�구?�는 �?�� ?�장???�장기업???�??브랜??빅데?�터...",,,,,,,,,,,,
2576,,2021-01-21,베스???�널리스?�들???�랑?�는 ??종목,?�활?�비??부�?베스??박종?� ?�나금융?�자 ?�널리스?�는 LG?�활건강??추천?�다. ?? ?�휘 ???�???�장??브랜???��??��? 기반?�로 중국 ??���??�장?�서 ?�유?�을 ?��??�고 ?�다??것이 ?�유?? 박종?�...,,,,,,,,,,,,
2577,,2021-01-21,?�장???�장기업 1~3?�는,"?�장???�장기업 브랜?�평??2021??1??빅데?�터 분석결과, 1???�모?�퍼?�픽 2??LG?�활건강 3???�국콜마 ?�으�?분석?�었?? ???�국기업?�판?�구?�는 �?�� ?�장???�장기업???�??브랜??빅데?�터...",,,,,,,,,,,,
2578,,2021-01-21,마스??벗을 ??고�???��조화?�품 ?�시 챙기??뷰티?�체,�?��??물론 빠르�??�장?�고 ?�는 글로벌 비건 ?�장???�장?�도 ?�극 ?�?�한?�는 ?�략?�다.�?�� ?�???�장???�체??LG?�활건강�??�모?�퍼?�픽???�조?�장?�과 관?�된 ?�업???�어?��?�??�다. ?�히 차석??LG?�활건강...,,,,,,,,,,,,
2579,,2021-01-21,[10?�그룹 ?�워100??26)] ?�배?�리 ?�’으�?불리???�나??김종현 LG?�너지...,1959?�생??김종현 LG?�너지?�루???�장?� 지??1984??LG?�활건강???�사???�후 1999??LG?�학 경영?�신?�당 ?�무�?맡았?? 김 ?�장??배터�??�업 주요 직책??맡�? 것�? 지??2009?�이?? 그해 ?�형?��??�업부??..,,,,,,,,,,,,
2580,,2021-01-21,"""30?�도 ???�깝??... ?�장?�사", ?�플루언???�자 총력??,?�진=lg?�활건강 ?�추??뷰티?�리?�이??LG?�활건강?� ?�로???�전??꿈꾸??경력보유?�성�?취업준비생???�한 ?�플루언???�성 ?�로?�트 '?�추??뷰티?�리?�이??�??�영 중이?? ?�추??뷰티?�리?�이?�는 건강??..,,,,,,,,,,,
2581,,2021-01-21,"LG그룹�?강세, LG?�자 10%?� LG?�스?�레??9%?� LG 6%?� ?�어","24%(500?? ?�라 각각 1�?250?�과 20�?500?�에??거래�?마감?�다. ?�만 LG?�학 주�???1.20%(1�?�??? ?�린 98�?�??�에, LG?�활건강 주�???0.58%(9�??? ??���?154�?�??�에 ?�을 ?�냈?? [비즈?�스?�스??]",,,,,,,,,,,,
2582,,2021-01-21,[LG?�자??변??�?구광모의 ?�택�?집중???� 먹거�??��??�·전?�·배?�리??..,LG?�활건강?� 미국 ?�장???�사 ?�에?�본???�에 ?�었?? 과감???�리???�어졌다. ?�장 취임 ??4개월만인 2018??10??�??�장 ??LG?�수관계인?� 물류계열???�토??지�??�량??19.9%�?미래?�셋?�?�에 매각?�다....,,,,,,,,,,,,
2583,,2021-01-21,"[바이???��?] ?�통?�계, ESG경영 강화??��?�경 ?�책???�체육 ?�장 급�???,?�??뷰티 기업 �?LG?�활건강?� ESG???�환???�회??책임 경영???�쓰�??�해 지?�해 7?��????�성?�애?�의 출산·?�아???�요??보조기기�?지?�하???�회공헌?�동 '?�개?�기(?�)'�??�작?�다. ?�계 ?�문가??..
2584,2763.0,,2021-01-22,가맹본???�라?�수???�점 바뀔까??��?�위"," ?�익공유모델 ?�도""",?�이처컬?�션·?�페?�스?�을 ?�영?�고 ?�는 LG?�활건강??지?�해 7?��????�영???�작???�라???�합 ?�랫?�이 ?�?�적 ?��??? LG?�건?� 가맹점 매출 감소�??�려??2019??6???�라???�매�?중단?�고 ?�품 ?�보?� 매장...,,,,,,,,,,,
2585,,2021-01-22,"중국?�장 기�??...?�모?�퍼?�픽 ???�장?�주, '?�중 급등'","??LG?�활건강(+1.29%), ?�모?�G(+2.83%) ?�의 주�???같�? ?�각 ?�름?�로 ?�직이??중이?? ?�교부???�날 ??�?교류 �??�력???�면 복원?�고 ?�국 관계의 미래지?�적 발전 기반???��????�년?�로 ?�겠?�고 밝혔??...",,,,,,,,,,,,
2586,,2021-01-22,"차석??LG?�활건강 부?�장??매직, 부채비?�서???�했??,LG?�활건강??부채비?�을 40%?�까�? 줄�???????�사??부채비?�이 2012??100%�??�쩍 ?�었?�데"," 차석??부?�장??지?�적???�본건전???�고 ?�력??주효 ?�다???��??? 22???�이?�뉴?��? 금융감독??..""",,,,,,,,,,,,
2587,,2021-01-22,"[?�라?? ?��?�? ????코나 2.0 가?�린 ?�매 ?�입??962만원부??,??LG?�활건강"," ?�마?�크로바?�옴???�용???�푸 출시 LG?�활건강 ?�푸 브랜???�라?�틴???�로?�리?�에 마이?�로바이??과학???�목???�리미엄 ?�제???�프로폴리테??마이?�로바이?�’을 출시?�다. ?�품?� ?�피??..""",,,,,,,,,,,,
2588,,2021-01-22,"[기업???�다-70] ?�모?? ?�화?�‧라?�즈 ?�심 축으로…‘�????�개짓�?,경쟁?�인 LG?�활건강�??�더?�도 ?�활?�품�??�료 ?�업???�장?�로 지?�해 반기 최�? ?�업?�익???�성?�는 ???�승?��? ?�어?�갔?? ????�� ?�고 ?�다???�약?�…“설?�수·?�네�??��???거는 기�? 커�??�장???�업...
2589,2757.0,,2021-01-22,'뷰티 ?�플루언?? 마�????��???��??개발·?�매부???�성까�?,LG?�활건강?� 뷰티 ?�리?�이???�성???�섰?? LG?�활건강??진행중인 '?�추??뷰티 ?�리?�이????'뷰티 ?�튜�?�??�성?�는 ?�로?�트�? 지??2018?��????�작?�다. ?�재 3�?교육??진행중이�?1","2기�? ?�르�?3기에??..""",,,,,,,,,,,,
2590,,2021-01-22,[2021??1??주차] ?�주??코스메틱 ?�제?��??,"?�어카인?? ?�스, ?�에로코?�메?? ?�킨?�어, LG?�활건강??10�?브랜?�에??1??3주차 ?�제?�을 출시?�다. 금주?�는 뷰티 ?�튜�??�리?�이?��? ?�께 개발??립틴???�규컬러?� 봄을 맞아 출시???�정??컬렉?? ?�시�?..",,,,,,,,,,,,
2591,,2021-01-22,"LG그룹�??�부�??�락, LG 7%?� LG?�사 LG?�자 4%?� ?�려","48%(400?? ?�린 8�?500?�에 ?�을 ?�냈?? 반면 LG?�활건강 주�???1.10%(1�?�??? ?�라 156�?�??�에, LG?�스?�레??주�???1.07%(250?? ?�승??2�?550?�에 거래�?마쳤?? [비즈?�스?�스??]",,,,,,,,,,,,
2592,,2021-01-22,"?�LG?�활건강, 중국 ??1?��????�입?�벽 강화. ?�고??경쟁 ?�위�?기회 ?�인...","?�년 4분기 매출??2�?030?�원, ?�업?�익 2510?�원 IBK?�자증권?� 22??LG?�활건강???�???�데믹의 ?�기?????�적???�정?�과 가?�성???��??�고 ?�다�??�했?? ?��???IBK?�자증권 ?�구?��? ?�LG?�활건강??지?�해...",,,,,,,,,,,,
2593,,2021-01-25,"?�?��? 매력 빛난 LG?�활건강, 167만원 ?�어??'?�상 최고가'",LG?�활건강??7% ?�게 ?�르�??�상 최고가�?기록?�다. �?��??경쟁???��??�?��? 매력??부각되면서 ?�국?�과 기�????�환매로 급등?�다. 주�? 급등?�도 ?�?��? ?�태가 ?�직 ?�소?��? ?�아 추�? ?�승??..,,,,,,,,,,,,
2594,,2021-01-25,[?�간] �?�� 최초 ESG ?�문??'?�해관계자 ?�본주의'    ,"?�국가?�공?? LG?�활건강, ?��??�쇼?? CJ CJV, ?�나금융지�? 만도 ?�이?? ?�히 ?�국 경제가 ?�조??강국?�라???�이 ESG?�는 부?�으�??�용?�고 ?�다. ?�실가?��? ?�기�?배출?? ?�너지 ?�비?????�경 측면?�서...",,,,,,,,,,,,
2595,,2021-01-25,"?�화?�트?�스·?�릭?�·유?�렉?�·�??�항�??�훨, 무슨 ?????리버�?�로보스...","?�장???�종?�서??LG?�활건강(+6.66%), LG?�활건강??+5.78%), ?�모?�퍼?�픽(+5.25%), ?�경?�업(+4.66%), ?�모?�G(+4.52%), ?�모?�G??+4.19%), ?�파??+4.10%), ?�리?�스(+3.29%), ?��??�드??+2.76%), 컬러?�이(+2.75%), 본느...",,,,,,,,,,,,
2596,,2021-01-25,[빅데?�터] ??0.12??중국 ?�장???�매 ?�매???�년�?+16%,"중국 ?�장???�별 ?�매?�매??(?�료: ?�이?�자 ?�더?�트리워�? ??중국 ?�장???�매?�매??관??종목 LG?�활건강, ?�모?�퍼?�픽, ?�국콜마, 코스맥스, ?�우, ?�텍코리?? ?�리?? ?�국?�장?? ?�이블씨?�씨...",,,,,,,,,,,,
2597,,2021-01-25,차석?�의 17??매직?�LG?�건???�아?�르???�유,"25?? 168만원 ?�중 최고가 ""?�?��? ?�태, 추�? ?�승 ?�력 충분"" LG?�활건강???�종 코로?�바?�러??감염�?코로??9)???�겨???�적 ?�방?�로 ?�상 최고가�??�다. 코로??9�??�격을 받았??경쟁?�들�??�리 ?�리미엄...",,,,,,,,,,,,
2598,,2021-01-25,?�장??'�?' ?�비??LG?�건 '맑음' ?�모??'?�림',"�?�� ?�장???�계 '�?'??LG?�활건강�??�모?�퍼?�픽??2020??4분기???�적 ?�비가 ?�갈�?것으�??�망?�다. ?�진?� LG?�활건강 본사가 ?�치??LG광화문빌????�?CI, ?�모?�퍼?�픽 본사 ?�경�?CI. /�??? ?�집...",,,,,,,,,,,,
2599,,2021-01-25,"[IT?�늘] SK?�레�? ?�전??분석?�로 불면증·복부비만 진단?�KT, ?�니????...",?�번 ?�로모션?� ?�샴?�·비?�·칫?????�활?�트 ?�욕?�용?�·핸?�크�??�키지 ?�홍????건강?�품 ?�키지 ?�햄 ?�물 ?�트 ??LG?�활건강 ?�기 ?�트 8종을 50% ?�인??가격으�??�공?�는 ?�벤?�다. U+멤버??고객...,,,,,,,,,,,,
2600,,2021-01-26,"[biz?�사?�드] '만년 2?? LG?�건???�장??반격...'K-뷰티' ?��? ?�린??""차석??LG?�활건강 부?�장. 출처=LG?�활건강 LG?�활건강(?�하 LG?�건"," 051900)??지?�해 ??? 최고 매출???�성??것이?�는 ?�망???�오??가?�데 ?�모?�퍼?�픽(?�하 ?�모?????�치�?처음?�로 ?�장??부문에??'1??..""",,,,,,,,,,,,
2601,,2021-01-26,"[?�벨]'AI?�진' ?�고리즘?�스, 25???�리즈A ?�치","?��? ?��??�동�? KB캐피?? LG?�스?�레?? LG?�활건강 ??�?�� ?�기업???�양???�루?�을 공급, ?�품?�을 ?�증?�기???�다. ?�무·?�계·?�사 ???�상???�무??IT�??�용?�는 ?�로?�트??경우 SW(?�프?�웨?? 기반?�기...",,,,,,,,,,,,
2602,,2021-01-26,"[빅데?�터MSI]?�장?�리 ??, NAVER·LG?�활건강·LG?�노?�·LG?�자·?�?�항�?,26??빅데?�터 ?�장?�리지??MSI)가 가???��? ????NAVER·LG?�활건강·LG?�노?�·LG?�자·?�?�항공이 ?�정?�다. ?�시?��? 코스콤이 주요 ?�장기업 250곳에 ?�??공동 분석???�출????빅데?�터 MSI(http://m.newsis.com/stock.html...
2603,2781.0,,2021-01-26,?�상 ???��? ?�치! 바르??주얼�??�분 ?�장???�기,LG?�활건강 ?�의 '공진?? �?궁중?�트'???��???가볍게 밀착되�?벨벳처럼 보송?�게 마무리되???�후???�아???��?�??�출?��??? 진주", ?�박," �???궁중 보석 ?�분???�유???�?�?�면?�도 ?�사???��?�??�현??주고...""",,,,,,,,,,,
2604,,2021-01-26,[Grooming] ?��????�보?�세??준??LG?�활건강?� ?�어?� 보디 케?�에 집중?�다. 3가지 ?�리바이?�틱?��? 4가지 ?�리바이?�틱??발효?�해물을 ?�유??'마이?�로바이???�네?�크7' ?�인??출시??�? ?�어 ?�문 브랜?�인 ?�터그루?��? 보디 케??..,,,,,,,,,,,,,
2605,,2021-01-26,"[?�계 ?�커?? 총수 ?�년?�로 보는 5?� 기업 2021??로드�?""?�현??LG?�플?�스 부?�장?� ?�퇴?��?�?권영???�LG 부?�장�?차석??LG?�활건강 부?�장"," ?�학�?LG?�학 부?�장?� ?�임?�다. LG?�플?�스 ?�임 CEO로는 ?�현??컨슈�??�업총괄 ?�장???�점?�다. LG?�학?�서 분사??..""",,,,,,,,,,,,
2606,,2021-01-26,"LG?�활건강-?�모?�퍼?�픽, ?�석 ?�른 매출?��?R&D 비중","반�?�?LG?�활건강?� ?�구개발�?규모???�렸?�나, 매출 증�???�� ??�?매출?��??�구개발 비중?� ?�폭 줄었?? 26???�이?�뉴?��? 금융감독???�자공시?�스?�에 공시??주요 ?�장???�체 3곳의...",,,,,,,,,,,,
2607,,2021-01-26,"LG그룹�??�세, LG 5%?� LG?�자 4%?� ?�락 LG?�노??6%?� ?�승","LG?�활건강 주�???2.98%(5�???, LG?�로비전 주�???2.23%(110?? ?�락??각각 162�?�??�과 4820?�에??거래�??�냈?? LG?�사 주�???1.98%(550?? ?�린 2�?200?�으�??�을 마무리했?? LG?�플?�스 주�???1.20...",,,,,,,,,,,,
2608,,2021-01-27,"'직업??CEO' 차석??LG?�건 부?�장, 8?�간 받�? ?�봉�?230??,LG?�활건강(051900)(?�하 LG?�건)??지?�해 ?�상 최�? ?�적??거두면서 ?�통?�계 ?�연봉킹?�으�??�려�?차석??부?�장??지?�해 ?�봉??관?�이 ?�린?? �?부?�장?� ?�는 4??�?1?�원 규모???�금 배당??..
2609,2791.0,,2021-01-27,?�?�화?�품?�회-?�장??기업 ?�환경제 ?�천???�한 ?�니?�티�??�언,?�?�화?�품?�회(?�장 ?�경�??� 로레?�코리아", ?�모?�퍼?�픽, ?�경?�업," LG?�활건강?� 27???�장???�라?�틱 ?�장??문제 ?�결�?지?��??�한 ?�환경제 ?�현???�한 ??030 ?�장???�라?�틱 ?�니?�티브’�?...""",,,,,,,,,,
2610,,2021-01-27,?�장?�업�? 2030 ?�장???�라?�틱 ?�니?�티�??�언,"?�?�화?�품?�회?� 로레?�코리아, ?�모?�퍼?�픽, ?�경?�업, LG?�활건강(가?�다???� 27???�장???�라?�틱 ?�장??문제 ?�결�?지?��??�한 ?�환경제 ?�현???�한 '2030 ?�장???�라?�틱 ?�니?�티�?�??�언(?�진)...",,,,,,,,,,,,
2611,,2021-01-27,"LG?�활건강, 지?�해 ?�업??1�?천억??��??최�?",LG?�활건강???�종 코로?�바?�러??감염�?코로??9) ?�태?�도 불구?�고 지?�해 매출�??�업?�익 모두 ??? 최�?�?기록?�며 16???�속 ?�장?��? ?��??�다. LG?�활건강?� 지?�해 매출??7�?�?45?�원?�로 ?�년 ?��?..,,,,,,,,,,,,
